date,z1_Total assets,z1_Total liabilities,z1_Total net assets,z1_Derivatives (long value),z1_leverage_ratio,z1_leverage_change,z1_total_assets_qoq,z1_total_assets_yoy,pf_gav,pf_nav,pf_gav_nav_ratio,swap_ir_total,swap_ir_cleared,swap_ir_uncleared,swap_credit_total,swap_credit_cleared,swap_credit_uncleared,swap_fx_total,swap_fx_cleared,swap_fx_uncleared,swap_ir_cleared_pct,swap_credit_cleared_pct,swap_fx_cleared_pct,fcm_adj_net_capital,fcm_excess_net_capital,fcm_customer_assets_seg,fcm_cleared_swap_seg,fcm_fcm_count,fcm_capital_adequacy_ratio,fcm_excess_capital_pct,fcm_swap_seg_share,fcm_hhi,fcm_top5_share,vix_mean,vix_max,vix_min,vix_end,vix_std,cot_lev_net,cot_lev_long,cot_lev_short,dtcc_commodities_trade_count,dtcc_credits_trade_count,dtcc_equities_trade_count,dtcc_forex_trade_count,dtcc_rates_trade_count,dtcc_commodities_total_notional_bn,dtcc_credits_total_notional_bn,dtcc_equities_total_notional_bn,dtcc_forex_total_notional_bn,dtcc_rates_total_notional_bn,dtcc_commodities_usd_notional_bn,dtcc_credits_usd_notional_bn,dtcc_equities_usd_notional_bn,dtcc_forex_usd_notional_bn,dtcc_rates_usd_notional_bn,dtcc_commodities_cleared_count,dtcc_credits_cleared_count,dtcc_equities_cleared_count,dtcc_forex_cleared_count,dtcc_rates_cleared_count,dtcc_commodities_cleared_notional_bn,dtcc_credits_cleared_notional_bn,dtcc_equities_cleared_notional_bn,dtcc_forex_cleared_notional_bn,dtcc_rates_cleared_notional_bn,dtcc_commodities_uncleared_notional_bn,dtcc_credits_uncleared_notional_bn,dtcc_equities_uncleared_notional_bn,dtcc_forex_uncleared_notional_bn,dtcc_rates_uncleared_notional_bn,dtcc_commodities_cleared_pct,dtcc_credits_cleared_pct,dtcc_equities_cleared_pct,dtcc_forex_cleared_pct,dtcc_rates_cleared_pct,dtcc_commodities_cleared_notional_pct,dtcc_credits_cleared_notional_pct,dtcc_equities_cleared_notional_pct,dtcc_forex_cleared_notional_pct,dtcc_rates_cleared_notional_pct,dtcc_commodities_pb_pct,dtcc_credits_pb_pct,dtcc_equities_pb_pct,dtcc_forex_pb_pct,dtcc_rates_pb_pct,dtcc_commodities_block_pct,dtcc_credits_block_pct,dtcc_equities_block_pct,dtcc_forex_block_pct,dtcc_rates_block_pct,off_balance_sheet_ratio,implied_leverage_gap,clearing_consistency
2015-09-30,1867.225,587.513,1330.833,961.517,0.441462602745799,0.0378033224042662,-0.0091074710237334,0.0891610329158816,6238.0,3474.0,1.7956246401842255,255600.241,149640.318,105959.923,5483.47,1734.995,3748.475,31450.0,,,0.585446701515434,0.3164045759345815,,,,,,,,,,,,19.30734375,40.74,11.95,24.5,6.828895246865246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3407864611924114,1.3541620374384264,
2015-12-31,1823.703,549.269,1328.68,947.44,0.4133944967938104,-0.0280681059519886,-0.023308385438284,0.0466657063016207,6078.0,3456.0,1.7586805555555556,250086.001,142109.097,107976.904,4817.333,1581.482,3235.851,31450.0,,,0.5682409108537028,0.3282899479857423,,,,,,,,,,,,17.03328125,24.39,14.15,18.21,2.2732328246790763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3327795150855155,1.3452860587617452,
2016-03-31,1833.908,571.613,1325.673,1030.888,0.4311870272684139,0.0177925304746034,0.0055957576425547,-0.0415153388758198,6157.0,3403.0,1.8092859241845431,253206.356,149289.043,103917.313,4954.811,1788.398,3166.413,,,,0.5895943741633405,0.3609417190685982,,,,,,,,,,,,20.48622950819672,28.14,13.56,13.95,4.2083302959465305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3573112718849583,1.3780988969161292,
2016-06-30,1896.676,604.016,1357.194,1076.924,0.4450476497833029,0.013860622514889,0.0342263625001908,0.0065214841749599,6319.0,3430.0,1.842274052478134,248863.41,159935.952,88927.458,4471.391,1603.481,2867.91,,,,0.6426655971643239,0.3586089876729635,,,,,,,,,,,,15.6759375,25.76,13.1,15.63,2.641323452993468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.331618051791661,1.3972264026948311,
2016-09-30,1931.442,596.125,1395.577,1116.56,0.4271530700205004,-0.0178945797628024,0.0183299625239103,0.0343916774893224,6458.0,3490.0,1.850429799426934,213631.268,138156.442,75474.826,4253.45,1681.09,2572.36,,,,0.6467051536669248,0.3952297546697387,,,,,,,,,,,,13.23390625,18.14,11.34,13.29,1.5749443096100308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.343615806221466,1.4232767294064337,
2016-12-31,1956.687,598.079,1426.498,1017.743,0.4192638195076333,-0.0078892505128671,0.013070545219582,0.0729197681859381,6390.0,3482.0,1.8351522113727743,200866.412,127344.075,73522.338,3568.813,1457.95,2110.863,,,,0.6339739617592213,0.4085251875063221,,,,,,,,,,,,14.097936507936508,22.51,11.27,14.04,2.39931721385021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2657241551663603,1.415888391865141,
2017-03-31,2006.823,611.795,1467.381,1171.285,0.4169298907373067,-0.0023339287703265,0.0256229023855119,0.0942877178135437,6700.0,3600.0,1.8611111111111112,220858.613,139868.802,80989.811,3994.925,1660.298,2334.627,,,,0.6332956641360415,0.4156017947771234,,,,,,,,,,,,11.691935483870967,13.12,10.58,12.37,0.6089949761823449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.338610330856284,1.4441812203738045,
2017-06-30,2022.162,599.905,1501.265,1193.797,0.3995996709441703,-0.0173302197931363,0.0076434244574632,0.0661610101039924,6817.0,3657.0,1.8640962537599124,238917.163,151974.642,86942.52,3920.444,1744.317,2176.126,,,,0.636097633555108,0.4449284315756072,,,,,,,,,,,,11.426349206349206,15.96,9.75,11.18,1.7655761205279097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3711443494635938,1.4644965828157421,
2017-09-30,2094.513,624.124,1549.963,1272.345,0.4026702572900127,0.0030705863458423,0.0357790325404194,0.0844296644683091,7177.0,3779.0,1.8991796771632707,246835.685,153535.404,93300.281,4548.408,2127.186,2421.222,,,,0.6220146167277232,0.4676770421650828,,,,,,,,,,,,10.944285714285714,16.04,9.36,9.51,1.481754315848132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4265721912444564,1.496509419873258,
2017-12-31,2233.43,678.123,1634.592,1580.211,0.4148576525518294,0.0121873952618166,0.0663242481665189,0.1414344757235059,7233.0,3882.0,1.8632148377125195,235292.668,146464.928,88827.741,4237.956,2003.719,2234.236,,,,0.6224797790979191,0.4728031626567147,,,,,,,,,,,,10.307936507936509,13.13,9.14,11.04,0.7858982096326074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2385165418213244,1.44835718516069,
2018-03-31,2255.443,686.861,1645.194,3447.799,0.4174954443062642,0.0026377917544347,0.0098561405551105,0.1238873582772372,7509.0,3972.0,1.8904833836858008,266433.364,166145.084,100288.28,4482.656,2172.89,2309.766,,,,0.6235896342171321,0.4847327120350078,,,,,,,,,,,,17.354754098360658,37.32,9.15,19.97,6.256057492957628,-295572.0,11146136.0,11441708.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.329279436456607,1.4729879393795366,
2018-06-30,2280.974,705.384,1654.22,2463.363,0.426414866220938,0.0089194219146738,0.0113197274327039,0.1279877675478029,7647.0,4001.0,1.9112721819545115,272385.87,165972.391,106413.479,3856.798,1804.877,2051.921,,,,0.6093281967966988,0.4679729143190802,,,,,,,,,,,,15.3375,23.62,11.64,16.09,2.823710831006398,3208.0,9704053.0,9700845.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.352515197455122,1.4848573157335736,
2018-09-30,2265.645,700.623,1644.704,1279.765,0.425987290114209,-0.0004275761067289,-0.0067203747171165,0.0817049118339203,7899.0,4057.0,1.9470051762386,277621.816,163207.324,114414.491,4362.769,2090.386,2272.383,,,,0.5878764369151739,0.4791420311274789,,,,,,,,,,,,12.856825396825396,16.14,10.85,12.12,1.068919903147377,-2231288.0,8569612.0,10800900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4864243957018863,1.521017886124391,
2018-12-31,2174.65,710.33,1545.793,1223.371,0.4595246582174975,0.0335373681032884,-0.0401629558028728,-0.0263182638363412,7582.0,3792.0,1.9994725738396624,280830.67,221408.546,59422.124,4594.217,2099.434,2494.783,55960.43,1057.579,54902.851,0.7884058603713049,0.456973190426138,0.0188986932373464,,,,,,,,,,,21.0536507936508,36.07,11.61,25.42,4.55447362547203,-1139017.0,8351671.0,9490688.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4865380635964405,1.539947915622165,
2019-03-31,2203.406,690.649,1590.08,1277.678,0.4343485862346549,-0.0251760719828426,0.0132232773089921,-0.0230717424470493,8040.0,4003.0,2.0084936297776665,282149.038,224040.636,58108.403,3989.231,1904.305,2084.926,53150.624,1009.885,52140.739,0.7940506818244052,0.477361426299956,0.0190004354417363,,,,,,,,,,,16.47,25.45,12.88,13.71,2.693674689589179,-2483873.0,5189937.0,7673810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6488962996379244,1.5741450435430115,
2019-06-30,2260.885,727.078,1617.319,1299.155,0.4495575702752518,0.0152089840405969,0.0260864316426479,-0.0088072025371617,8240.0,4089.0,2.015162631450232,295858.974,239115.949,56743.025,4012.673,1899.471,2113.202,52947.369,1095.698,51851.671,0.8082092145699119,0.4733680018282078,0.0206940971892295,,,,,,,,,,,15.183015873015872,20.55,12.01,15.08,2.079384706543862,-2713316.0,5626939.0,8340255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6445905032763717,1.5656050611749799,
2019-09-30,2293.43,761.063,1623.571,1178.058,0.4687586807106064,0.0192011104353546,0.0143948055739233,0.0122636158798046,8085.0,4063.0,1.9899089342850111,280537.966,229189.344,51348.622,4316.293,2220.073,2096.221,54596.442,1101.244,53495.198,0.8169637331725718,0.5143471492783275,0.0201706184443301,,,,,,,,,,,15.96015625,24.59,12.07,16.24,2.833893217615865,-3823248.0,4578461.0,8401709.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.525287451546374,1.5211502535744048,
2019-12-31,2323.254,758.26,1656.955,1230.027,0.4576225666961384,-0.011136114014468,0.0130041030247272,0.068334674545329,8163.0,4133.0,1.9750786353738208,256765.865,207223.031,49542.834,3842.2,1950.529,1891.671,48796.258,1024.546,47771.712,0.8070505438875218,0.507659413877466,0.0209964050931938,,,,,,,,,,,13.98578125,20.56,11.54,13.78,2.1084898716120204,-3631004.0,6047201.0,9678205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.513606346959911,1.5174560686776823,
2020-03-31,2126.857,714.888,1499.34,1063.264,0.4768017927888271,0.0191792260926886,-0.0845353112487915,-0.0347412142837043,7742.0,3782.0,2.047065044949762,286962.91,238576.644,48386.265,5679.833,3103.139,2576.694,53078.399,1288.111,51790.288,0.8313849479711508,0.5463433519964408,0.0242680831424474,,,,,,,,,,,31.22451612903226,82.69,12.1,53.54,22.20375316652713,-2152599.0,7820114.0,9972713.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.640113087057569,1.570263252160935,
2020-06-30,2278.139,728.126,1637.173,1002.882,0.4447459126188863,-0.0320558801699408,0.0711293707099256,0.0076315248232439,7768.0,4089.0,1.8997309855710445,265459.77,218875.426,46584.344,4539.472,2503.47,2036.002,48859.537,1121.237,47738.3,0.8245144866960443,0.5514892480887645,0.0229481707941686,,,,,,,,,,,34.493650793650794,57.06,24.52,30.43,6.781342121797293,-5275796.0,6798027.0,12073823.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.409800718920136,1.4549850729521583,
2020-09-30,2338.665,726.776,1699.723,1127.049,0.4275849653149366,-0.0171609473039496,0.0265681769198453,0.0197237325752257,8197.0,4299.0,1.9067224936031637,249584.072,202770.747,46813.325,4433.31,2881.15,1552.16,51197.095,1152.94,50044.155,0.8124346452685491,0.649886879103875,0.0225196371005034,,,,,,,,,,,25.80890625,33.6,21.35,26.37,2.801633943429476,-3828922.0,7218184.0,11047106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.504991095347132,1.479137528288227,
2020-12-31,2310.139,697.964,1707.434,951.601,0.4087794901589168,-0.0188054751560197,-0.0121975571533331,-0.0056450995026802,8766.0,4663.0,1.879905640145829,258959.012,209463.243,49495.769,3544.125,1963.504,1580.621,51126.586,1070.963,50055.623,0.8088663969725062,0.5540165767290939,0.0209472817136665,,,,,,,,,,,25.62171875,40.28,20.57,22.75,4.63692856563668,-1812987.0,8270908.0,10083895.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7945768631238206,1.4711261499869122,
2021-03-31,2359.368,704.467,1761.639,1029.766,0.3998929406081495,-0.0088865495507672,0.0213099731228292,0.1093214071279826,8906.0,4811.0,1.8511743920182917,273851.99,224028.246,49823.745,4308.695,2269.99,2038.705,52159.324,1366.183,50793.141,0.8180632391972029,0.5268393330231079,0.0261924982003217,,,,,,,,,,,23.20245901639344,37.21,18.86,19.4,3.484968988737059,-3753187.0,8000597.0,11753784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7747396760488403,1.4512814514101422,
2021-06-30,2460.614,747.643,1826.508,1069.26,0.409329168008024,0.0094362273998744,0.042912339236609,0.0800982731957971,9566.0,5130.0,1.8647173489278752,274793.777,223400.006,51393.771,4462.207,2086.623,2375.584,52203.341,1331.227,50872.114,0.8129733083438785,0.4676212914371744,0.025500800801236,,,,,,,,,,,18.0,27.59,15.62,15.83,2.050180165175105,-2933682.0,8331361.0,11265043.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8876475546347375,1.4553881809198512,
2021-09-30,2485.549,755.919,1856.95,1029.383,0.4070755809257115,-0.0022535870823125,0.010133649568766,0.0628067722397178,9768.0,5112.0,1.910798122065728,268987.933,219214.996,49772.937,4559.646,2677.405,1882.241,52682.208,1417.8,51264.407,0.8149621938616852,0.5871958042356797,0.0269123116479855,,,,,,,,,,,18.28734375,25.71,15.07,23.14,2.307124398698827,-2629707.0,7840497.0,10470204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.929916489274603,1.5037225411400166,
2021-12-31,2604.594,827.656,1919.608,1078.132,0.4311588616009101,0.0240832806751986,0.0478948513990269,0.1274620271767197,9746.0,5132.0,1.8990646921278251,274728.087,227424.464,47303.623,4405.901,2125.648,2280.253,52256.271,1374.029,50882.242,0.8278165748666244,0.4824547805318367,0.0262940499523971,,,,,,,,,,,19.27515625,31.12,15.01,17.22,3.774657765286764,180279.0,8895855.0,8715576.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.741849977386111,1.467905830526915,
2022-03-31,2600.998,821.583,1933.431,1087.01,0.4249352575809532,-0.0062236040199569,-0.0013806374429181,0.1024130190796857,9760.0,5149.0,1.895513691979025,299500.489,250556.416,48944.073,5488.959,2574.756,2914.203,53727.554,1638.065,52089.489,0.8365809913585817,0.4690791095360705,0.0304883598460484,161.307943146,121.048742284,317.84938327,152.78567181,61.0,4.006734850473793,0.7504202206238452,0.324637253771989,0.0792525138217499,0.538118402037949,25.372903225806454,36.45,16.6,20.56,5.03875387505999,-652215.0,9063239.0,9715454.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7524058073093483,1.470578434398072,
2022-06-30,2501.584,802.118,1863.617,1030.363,0.4304092525449167,0.0054739949639635,-0.038221482677034,0.0166503157342028,9417.0,4913.0,1.916751475676776,297371.584,249598.254,47773.33,5084.262,2381.718,2702.544,52915.413,1557.174,51358.239,0.8393480326620583,0.4684491082481587,0.0294276074156314,164.408451541,124.038689876,307.402593657,159.273407601,60.0,4.0725643342982565,0.7544544621239704,0.3412933323583235,0.0765162399896575,0.5311506733322643,27.3984375,34.75,18.57,28.71,3.996722156471693,-3648179.0,7625669.0,11273848.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7644148667404336,1.4863422231318593,
2022-09-30,2437.172,754.035,1831.52,1023.545,0.4116990259456626,-0.0187102265992541,-0.0257484857594227,-0.0194633056922233,9254.0,4850.0,1.908041237113402,285630.7,241665.752,43964.948,5780.895,2746.566,3034.329,56585.641,1652.65,54932.991,0.8460776520170976,0.4751108608615101,0.0292061726401579,164.09217608,124.623407856,308.240042523,160.927840125,62.0,4.1575195645507765,0.7594719677264944,0.3430069407494767,0.0715053842924399,0.511024930368177,24.792727272727276,32.6,19.53,31.62,3.180856462050408,-8163696.0,6869842.0,15033538.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.797023763607985,1.4963422111677394,
2022-12-31,2409.333,735.423,1823.367,912.034,0.4033324064765897,-0.0083666194690728,-0.0114226652858312,-0.074967922063861,9356.0,4817.0,1.9422877309528752,289148.511,245047.827,44100.684,5329.11,2734.601,2594.509,57534.756,1730.347,55804.409,0.8474808538785801,0.5131440334314736,0.0300748125185409,175.334015448,136.854479283,296.133986404,158.411387676,63.0,4.556552207286722,0.780535818639184,0.3485051145809694,0.0726454680538175,0.5206703950982822,25.00265625,33.63,19.06,21.67,4.013323145924224,-5877331.0,8137304.0,14014635.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8832324132861666,1.5389553244762855,
2023-03-31,2464.119,765.414,1860.05,966.446,0.4115018413483508,0.008169434871761,0.022739073428206,-0.0526255691084729,9491.0,4859.0,1.953282568429718,,,,,,,,,,,,,175.562128517,135.829011824,296.806176266,163.458748664,62.0,4.41853403732433,0.773680593709864,0.3551405718974997,0.0722042839296353,0.5247445937325035,20.6840625,26.52,17.87,18.7,1.9914832302455368,-6169251.0,7074310.0,13243561.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.851680864438771,1.541780727081367,
2023-06-30,2448.415,754.207,1867.875,958.81,0.4037780900756207,-0.0077237512727301,-0.0063730688331204,-0.0212541333810897,9896.0,4915.0,2.013428280773144,,,,,,,,,,,,,178.943413672,139.912823425,293.156264138,167.279226594,62.0,4.584696581311734,0.781883057632161,0.3633065433945146,0.0739161996230759,0.5317304783179431,16.44125,20.09,12.91,13.59,2.009112968609509,-9825063.0,10582435.0,20407498.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.041798469622184,1.6096501906975234,
2023-09-30,2470.578,769.292,1871.782,959.305,0.4109944427289075,0.0072163526532868,0.0090519785248823,0.0137068700936986,10196.0,4936.0,2.065640194489465,275707.241,236207.69,39499.552,4667.915,3300.103,1367.812,55870.25,1783.19,54087.06,0.8567337192279256,0.7069758125415737,0.0319166282592256,171.055692821,135.160008822,281.214257893,157.394508362,62.0,4.765355434535398,0.7901520644708225,0.3588494359241634,0.0764697733197788,0.5418857146673615,15.01323076923077,18.94,12.82,17.52,1.5465648504147702,-7701771.0,10669808.0,18371579.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1269694783973625,1.6546457517605577,
